feature,mode,formula,score,mass,rt,CT_1,CT_2,CT_3,CT_4,CT_5,CT_6,CT_7,CT_8,CT_9,CT_10,CT_11,CT_12,CT_13,CT_14,CT_15,CT_16,CT_17,PE_1,PE_2,PE_3,PE_4,PE_5,PE_6,PE_7,PE_8,PE_9,PE_10,PE_11,PE_12,PE_13,PE_14,PE_15,PE_16,PE_17,PE_18,ct_n,pe_n,total_n,fold_change,wilcoxrank,n_degs,n_dems,n_dmgs,deg_score,dem_score,dmg_score,multiomics_score,feature_cluster,selection_tier,chem_name,chem_formula,schymanski
2863,Esi+,C22H39NO4,81.36,381.2876,7.03,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,13.01,15.10,13.83,14.58,14.87,12.51,14.04,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,12.51,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
2892,Esi+,C22H41NO4,82.33,383.3037,6.99,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,13.21,15.52,12.71,15.24,14.93,12.71,14.32,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,12.71,0,5,5,9.97,2.92E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
2918,Esi+,C22H43NO4,80.79,385.3189,7.00,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.85,14.54,12.57,13.95,13.74,12.07,13.97,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,0,6,6,9.97,1.59E-02,0,3,0,0.0000,0.0313,0.0000,0.0313,2,3,,,4
2919,Esi+,C22H43NO4,97.93,385.3193,6.81,13.56,15.29,14.22,15.22,13.72,14.25,15.50,14.65,14.77,14.46,14.11,13.73,13.29,13.73,14.27,14.39,15.26,16.10,15.32,16.08,15.43,15.40,15.28,15.80,13.78,14.40,15.14,15.87,16.71,15.02,15.84,15.26,15.32,14.70,15.81,17,18,35,1.09,7.30E-04,0,53,183,0.0000,0.5521,0.7148,1.2669,7,3,"9-Octadecenamide, 12-hydroxy-N,N-bis(2-hydroxyethyl)-, (9Z,12R)-",C22H43NO4,4
2920,Esi+,C22H43NO4,93.22,385.3193,7.07,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,14.66,15.03,14.26,14.87,14.77,13.76,14.94,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,13.76,0,6,6,9.97,1.59E-02,0,3,0,0.0000,0.0313,0.0000,0.0313,2,3,"9-Octadecenamide, 12-hydroxy-N,N-bis(2-hydroxyethyl)-, (9Z,12R)-",C22H43NO4,4
2940,Esi+,C17H33N5O5,96.09,387.2468,2.87,12.77,12.77,13.27,12.77,12.77,12.77,14.14,15.65,12.77,12.77,12.77,12.77,12.77,12.77,12.77,17.01,12.77,17.12,20.95,12.77,12.77,16.95,12.77,12.77,15.84,20.79,12.77,18.35,12.77,19.57,20.09,17.35,12.77,19.49,20.36,4,11,15,4.41,8.01E-03,0,53,16,0.0000,0.5521,0.0625,0.6146,3,3,,,4
2947,Esi+,C22H45NO4,83.48,387.3348,6.47,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,13.07,13.54,12.57,13.13,13.35,12.07,12.94,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,12.07,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
2990,Esi+,C22H29FO5,98.56,392.1999,4.93,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,13.28,11.88,11.88,11.88,12.38,13.76,11.88,11.88,11.88,11.88,11.88,15.51,11.88,12.83,13.56,11.88,16.50,0,7,7,9.97,8.65E-03,0,0,0,0.0000,0.0000,0.0000,0.0000,1,3,Dexamethasone | Betamethasone,C22H29FO5,1
3018,Esi+,C24H46N2O2,98.51,394.3558,9.17,14.11,13.33,13.78,13.86,13.56,14.22,14.34,14.08,14.10,13.64,14.35,14.12,13.56,13.67,13.32,13.77,13.73,15.63,15.86,15.62,16.36,16.25,14.24,15.79,15.02,13.64,15.53,14.98,15.11,15.53,15.18,15.23,13.45,13.18,13.65,17,18,35,1.42,4.02E-03,0,10,31,0.0000,0.1042,0.1211,0.2253,5,4,,,4
3053,Esi+,C24H50N2O2,97.77,398.387,8.35,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,11.04,15.26,15.91,15.70,15.98,15.98,11.04,14.73,11.04,11.04,13.08,11.04,11.54,12.48,12.07,11.04,11.04,11.04,11.04,0,10,10,9.97,1.33E-03,0,15,15,0.0000,0.1563,0.0586,0.2148,2,4,,,4
3054,Esi+,C24H50N2O2,82.69,398.3872,8.18,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,13.29,13.44,13.44,13.57,13.37,12.49,12.99,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,12.49,0,6,6,9.97,1.59E-02,0,4,0,0.0000,0.0417,0.0000,0.0417,2,4,,,4
3067,Esi+,C23H45NO4,99.06,399.3349,7.08,16.45,18.49,16.77,17.27,17.84,17.02,19.20,17.80,17.66,17.32,17.43,17.48,16.71,18.38,19.29,17.36,18.72,20.40,18.97,20.48,19.13,18.74,18.71,20.04,16.97,19.16,19.36,20.27,20.16,19.71,20.53,19.58,19.94,18.83,18.93,17,18,35,1.99,2.60E-04,63,70,121,0.2520,0.7292,0.4727,1.4538,7,1,Palmitoylcarnitine,C23H45NO4,2
3090,Esi+,C17H31N5O6,95.63,401.2261,2.95,13.00,9.85,11.11,9.85,9.85,11.65,9.85,11.96,9.85,9.85,9.85,9.85,9.85,12.65,12.04,12.21,13.49,12.97,20.36,10.35,9.85,15.22,9.85,9.85,12.18,19.09,9.85,16.73,9.85,16.54,17.50,14.24,9.85,16.61,17.74,8,12,20,4.45,3.60E-02,0,56,9,0.0000,0.5833,0.0352,0.6185,3,2,Amperozide,C23H29F2N3O,3
3129,Esi+,C22H44ClNO3,85.84,405.3012,7.67,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,14.20,15.14,13.68,15.06,14.57,13.18,14.59,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,13.18,0,6,6,9.97,1.59E-02,0,2,0,0.0000,0.0208,0.0000,0.0208,2,4,,,4
3219,Esi+,C18H38O10,80.83,414.2487,3.09,11.38,11.38,11.38,11.88,11.38,11.38,11.38,11.38,12.47,11.38,11.38,11.38,11.38,11.38,11.38,11.38,11.38,13.48,15.79,11.38,11.38,11.38,11.38,11.38,11.38,15.70,11.38,13.82,11.38,14.38,15.00,13.94,11.38,14.48,15.35,2,9,11,2.28,1.11E-02,0,51,15,0.0000,0.5313,0.0586,0.5898,3,4,,,4
3241,Esi+,C23H45NO5,99.22,415.3296,6.44,13.73,15.07,13.98,14.42,14.83,13.84,15.81,14.48,14.62,14.44,14.57,14.53,12.86,15.09,15.29,15.39,15.42,17.02,15.58,16.38,15.33,15.45,14.75,17.03,12.36,15.79,15.52,16.89,17.64,16.43,17.20,15.99,16.99,15.02,16.56,17,17,34,1.81,5.53E-04,0,59,79,0.0000,0.6146,0.3086,0.9232,7,3,,,4
3302,Esi+,C24H39NO5,84.53,421.2804,8.33,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.24,12.74,12.24,12.86,12.24,14.16,13.75,14.00,14.91,14.10,14.29,12.24,12.24,12.24,0,8,8,9.97,4.67E-03,1,47,7,0.0040,0.4896,0.0273,0.5209,6,4,,,4
3342,Esi+,C18H33ClN2O5S,98.66,424.1799,3.89,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,12.62,13.12,12.62,12.62,12.62,12.62,12.62,13.28,12.62,15.27,24.39,12.62,22.58,13.83,0,6,6,9.97,1.59E-02,1,1,0,0.0040,0.0104,0.0000,0.0144,1,1,Clindamycin,C18H33ClN2O5S,1
3355,Esi+,C25H47NO4,99.66,425.3504,7.25,17.29,18.88,17.39,17.95,18.40,17.79,19.86,18.42,18.88,18.48,18.28,18.19,17.66,18.46,19.52,18.21,19.29,20.62,19.12,21.33,20.20,19.33,19.02,20.91,18.57,19.69,20.38,20.29,20.01,19.41,21.07,19.87,20.74,19.53,19.39,17,18,35,1.54,9.97E-05,80,91,256,0.3200,0.9479,1.0000,2.2679,7,3,Oleoylcarnitine,C25H47NO4,3
3368,Esi+,C24H29NO6,81.73,427.1995,7.58,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,12.30,13.96,12.30,12.80,12.30,14.21,14.11,13.78,14.41,14.64,14.33,12.30,12.30,12.30,0,8,8,9.97,4.67E-03,29,52,8,0.1160,0.5417,0.0313,0.6889,6,4,,,4
3430,Esi+,C23H37N5OS,84.07,431.273,3.03,10.06,10.06,12.06,10.06,10.06,10.06,14.04,15.61,10.06,10.56,10.06,10.06,10.06,10.06,10.06,16.78,10.06,16.80,20.29,10.06,10.06,15.90,10.06,10.06,15.56,20.01,10.06,18.07,10.06,18.57,19.51,16.77,10.06,18.96,19.82,5,11,16,4.53,1.46E-02,0,34,7,0.0000,0.3542,0.0273,0.3815,3,3,,,4
3596,Esi+,C28H54N2O2,98.72,450.419,8.59,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,13.31,16.20,16.47,16.03,16.74,16.47,13.31,16.44,13.31,13.31,14.32,13.31,13.81,14.04,14.07,13.31,13.31,13.31,13.31,0,10,10,9.97,1.33E-03,0,13,25,0.0000,0.1354,0.0977,0.2331,2,4,,,4
3621,Esi+,C14H14N8O4S3,60.82,454.0302,3.24,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,12.21,13.80,12.78,12.21,12.21,12.92,12.21,12.21,13.39,12.71,12.21,13.05,12.21,12.78,13.55,12.21,12.21,12.21,13.52,0,9,9,9.97,2.50E-03,25,28,4,0.1000,0.2917,0.0156,0.4073,4,1,Cefazolin,C14H14N8O4S3,1
3622,Esi+,C14H14N8O4S3,98.09,454.0303,3.39,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,12.94,21.91,20.73,13.44,12.94,20.28,12.94,12.94,21.85,20.94,12.94,20.74,12.94,20.30,21.49,12.94,12.94,12.94,21.90,0,10,10,9.97,1.33E-03,14,30,13,0.0560,0.3125,0.0508,0.4193,4,1,Cefazolin,C14H14N8O4S3,1
3682,Esi+,C20H39N5O7,95.14,461.2835,2.83,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,13.43,16.66,13.43,13.43,13.43,14.28,13.43,13.43,13.43,13.43,13.43,13.93,13.43,14.21,14.59,13.43,13.43,13.43,13.43,0,5,5,9.97,2.92E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,4,2,Etisomicin,C20H39N5O7,3
3703,Esi+,C26H33N5O3,89.42,463.2602,7.73,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,12.54,14.63,16.19,12.54,12.54,12.54,12.54,12.54,13.54,13.14,12.54,16.12,12.54,14.97,13.04,12.54,12.54,14.32,16.18,0,9,9,9.97,2.50E-03,17,38,6,0.0680,0.3958,0.0234,0.4873,3,4,,,4
3754,Esi+,C28H36O2S2,92.99,468.2154,7.73,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.12,12.72,15.69,12.12,12.12,12.12,12.12,12.12,13.11,12.94,12.12,15.76,12.12,14.43,12.62,12.12,12.12,13.77,15.73,0,9,9,9.97,2.50E-03,12,37,6,0.0480,0.3854,0.0234,0.4569,3,3,,,4
3807,Esi+,C29H47NO4,96.54,473.3503,7.04,13.45,15.38,13.76,13.31,13.55,13.89,15.71,15.66,15.02,15.27,14.77,13.96,13.39,13.46,14.18,15.13,15.40,15.65,13.96,15.97,15.67,14.21,14.99,15.87,14.69,16.04,14.25,16.94,16.75,15.43,17.46,16.12,15.51,14.66,15.83,17,18,35,1.48,2.84E-03,41,89,200,0.1640,0.9271,0.7813,1.8723,7,3,,,4
3843,Esi+,C29H51NO4,99.37,477.3817,7.56,12.93,14.66,12.93,12.93,13.43,12.93,15.11,13.57,14.29,12.93,14.18,12.93,12.93,15.53,15.83,12.93,13.65,16.79,12.93,16.57,14.52,14.10,12.93,17.33,12.93,14.05,15.61,15.93,15.65,15.74,17.35,14.65,17.09,15.75,13.93,9,15,24,1.45,8.38E-03,0,45,92,0.0000,0.4688,0.3594,0.8281,7,4,,,4
3915,Esi+,C22H26N6O7,81.53,486.1871,3.81,13.25,11.82,12.32,13.09,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,12.58,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,11.82,4,0,4,-9.97,4.13E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,8,4,,,4
4019,Esi+,C22H46O12,90.98,502.298,3.28,12.52,12.52,13.17,12.52,12.52,12.52,13.15,12.52,12.52,12.52,12.52,12.52,12.52,12.52,12.52,13.50,12.52,13.22,15.33,12.52,12.52,13.02,12.52,12.52,12.52,14.99,12.52,14.12,12.52,13.93,14.72,13.57,12.52,14.52,15.02,3,10,13,1.17,1.35E-02,0,57,16,0.0000,0.5938,0.0625,0.6563,3,4,,,4
4126,Esi+,C31H40N2O5,95.55,520.294,9.96,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,13.87,15.55,16.10,14.92,15.74,15.64,15.51,15.76,14.37,13.87,15.96,15.41,15.08,15.93,15.81,15.86,13.87,13.87,13.87,0,14,14,9.97,9.68E-05,0,44,25,0.0000,0.4583,0.0977,0.5560,5,4,,,4
4464,Esi+,C38H53N3O2,85.6,583.4151,10.35,13.59,11.79,13.53,13.55,11.79,14.15,12.49,11.79,14.69,11.79,11.79,11.79,11.79,11.79,11.79,13.67,11.79,11.79,14.69,14.79,11.79,15.08,14.68,14.00,14.91,11.79,15.53,14.47,11.79,14.28,12.67,15.41,11.79,13.89,12.29,7,13,20,1.09,1.77E-02,0,6,9,0.0000,0.0625,0.0352,0.0977,6,4,,,4
4569,Esi+,C32H44F3N3O3S,90.38,607.3051,2.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,12.81,17.84,12.81,12.81,13.31,12.81,12.81,12.81,17.02,12.81,14.27,12.81,14.06,14.23,12.81,12.81,15.49,14.85,0,8,8,9.97,4.67E-03,0,0,5,0.0000,0.0000,0.0195,0.0195,3,3,,,4
4570,Esi+,C32H44F3N3O3S,88.34,607.3051,2.94,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,12.46,17.72,12.46,12.46,12.96,12.46,12.46,12.46,16.82,12.46,14.06,12.46,13.56,13.74,13.17,12.46,15.13,14.43,0,9,9,9.97,2.50E-03,0,58,15,0.0000,0.6042,0.0586,0.6628,3,3,,,4
4683,Esi+,C39H33N9,86.4,627.2836,9.26,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,13.00,14.47,13.00,14.18,13.00,14.90,14.63,13.50,14.60,15.06,14.58,13.00,13.00,13.00,0,8,8,9.97,4.67E-03,15,44,7,0.0600,0.4583,0.0273,0.5457,6,4,,,4
4799,Esi+,C28H45N9O9,89.36,651.3314,3.04,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,11.94,16.15,11.94,11.94,11.94,11.94,11.94,11.94,15.12,11.94,13.63,11.94,11.94,12.44,11.94,11.94,13.72,13.06,0,6,6,9.97,1.59E-02,0,1,0,0.0000,0.0104,0.0000,0.0104,3,4,,,4
5996,Esi-,C5H10O3,87.83,118.0629,1.41,14.99,13.29,13.85,14.05,15.04,14.41,13.76,14.75,14.18,12.79,14.31,13.67,14.12,14.20,14.29,14.91,14.17,14.94,15.35,14.13,15.89,13.81,16.10,15.32,15.10,13.98,13.90,14.78,17.92,15.79,15.40,13.81,15.54,14.88,15.54,16,18,34,1.02,8.60E-03,0,15,9,0.0000,0.1563,0.0352,0.1914,7,3,,,4
6000,Esi-,C4H8O4,99.03,120.0421,0.55,12.50,7.27,12.46,16.90,7.27,15.34,12.24,7.27,13.58,7.27,7.27,12.80,13.17,7.27,7.27,7.77,14.90,7.27,17.56,7.27,12.03,16.53,16.29,14.92,13.23,16.37,15.25,15.28,14.03,14.22,14.95,17.91,14.85,7.27,14.43,10,15,25,1.95,1.59E-02,38,48,1,0.1520,0.5000,0.0039,0.6559,1,3,"1,4-Dioxane-2,3-diol",C4H8O4,4
6037,Esi-,C6H6N2O2,87.49,138.0417,0.53,16.43,15.79,15.32,18.14,15.27,15.11,16.69,12.76,11.48,13.90,13.22,16.19,16.29,7.70,7.70,10.62,15.74,7.70,8.20,14.42,11.85,7.70,14.05,7.70,7.70,7.70,7.70,7.70,11.30,14.05,7.70,7.70,7.70,7.70,11.96,15,7,22,-3.35,8.91E-04,0,26,27,0.0000,0.2708,0.1055,0.3763,8,4,,,4
6050,Esi-,C5H9NO4,99.74,147.0543,0.47,17.87,18.31,17.83,18.07,17.39,17.14,17.29,17.27,18.31,16.58,15.85,17.00,15.97,17.12,17.97,17.84,18.65,18.71,18.84,19.19,17.61,18.57,17.51,18.70,15.35,18.34,17.58,18.49,20.01,18.57,17.28,17.78,18.44,17.19,17.72,17,17,34,1.06,2.81E-02,0,20,94,0.0000,0.2083,0.3672,0.5755,7,4,,,4
6053,Esi-,C5H8O5,99.22,148.0372,0.60,15.23,15.20,15.18,15.91,15.48,16.02,16.22,15.42,15.21,14.71,14.46,15.36,15.72,13.72,14.28,14.99,15.86,17.40,16.21,16.14,17.05,15.36,16.32,17.00,16.53,17.28,15.70,16.53,16.48,15.71,16.43,15.82,16.13,15.15,16.15,17,18,35,1.04,6.07E-04,0,54,141,0.0000,0.5625,0.5508,1.1133,7,3,"Pentanedioic acid, 3-hydroxy- | Citramalic acid",C5H8O5,1
6142,Esi-,C8H9NO4,86.91,183.0531,0.60,11.97,15.59,14.28,15.09,13.98,13.11,13.58,11.97,14.37,11.97,11.97,13.94,14.53,11.97,11.97,11.97,13.76,11.97,12.90,11.97,13.29,11.97,14.40,11.97,11.97,11.97,11.97,11.97,11.97,13.73,11.97,12.47,11.97,12.70,11.97,10,6,16,-1.03,4.26E-02,0,12,21,0.0000,0.1250,0.0820,0.2070,8,3,,,4
6148,Esi-,C9H17NO3,85.8,187.121,3.30,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,13.03,15.23,16.36,15.07,15.51,15.93,14.13,15.04,13.65,13.03,13.85,14.36,13.73,13.53,13.94,13.78,13.03,13.03,13.03,0,14,14,9.97,9.68E-05,0,18,41,0.0000,0.1875,0.1602,0.3477,2,2,"Pentanoic acid, 5-(dimethylamino)-2-methyl-5-oxo-, methyl ester",C9H17NO3,3
6189,Esi-,C10H19NO3,86.89,201.1367,3.78,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,11.89,13.48,14.42,13.29,13.66,13.77,11.89,13.44,12.48,11.89,12.68,12.50,12.39,11.89,12.74,11.89,11.89,11.89,11.89,0,11,11,9.97,7.01E-04,0,10,35,0.0000,0.1042,0.1367,0.2409,2,3,,,4
6196,Esi-,C11H12N2O2,84.3,204.09,2.39,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,13.02,14.31,14.59,13.02,13.64,13.71,13.52,13.02,13.02,13.02,13.80,15.11,13.52,13.02,13.02,13.02,13.02,13.96,0,9,9,9.97,2.50E-03,0,23,4,0.0000,0.2396,0.0156,0.2552,7,3,l-Tryptophan,C11H12N2O2,1
6238,Esi-,C11H21NO3,87.13,215.1523,4.22,11.65,11.65,11.65,11.65,11.65,12.36,12.38,12.33,11.65,11.65,12.48,11.65,11.65,11.65,12.15,12.40,12.25,14.83,15.57,14.48,15.19,15.00,13.34,14.87,13.79,11.65,13.83,13.74,13.64,13.73,14.08,13.38,11.65,11.65,11.65,7,14,21,1.61,1.11E-03,0,17,48,0.0000,0.1771,0.1875,0.3646,5,3,Ethyl 3-(N-butylacetamido)propionate,C11H21NO3,4
6274,Esi-,C12H23NO3,84.44,229.1679,4.64,9.93,10.06,3.59,10.14,3.59,10.60,10.91,10.40,11.20,11.06,10.08,4.09,3.59,10.62,9.39,11.90,9.79,16.21,17.04,15.78,16.72,16.17,14.12,16.41,14.96,9.32,14.93,14.69,14.84,15.15,15.15,14.53,10.26,3.59,9.75,14,17,31,4.69,1.44E-03,0,13,38,0.0000,0.1354,0.1484,0.2839,5,3,,,4
6328,Esi-,C13H25NO3,98.75,243.1836,5.05,8.92,8.06,8.06,10.76,11.81,12.35,12.07,13.46,11.27,13.88,8.06,8.06,8.06,13.71,13.21,13.63,9.23,16.65,17.58,16.13,17.09,16.84,17.66,16.53,17.68,8.06,18.28,18.35,17.73,17.98,17.60,17.53,8.56,8.06,13.26,12,16,28,5.34,1.11E-03,0,13,7,0.0000,0.1354,0.0273,0.1628,5,3,,,4
6359,Esi-,C10H8N2O4S,98.28,252.0206,3.36,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,14.40,15.97,14.99,14.40,14.40,14.90,14.40,14.40,15.86,15.10,14.40,15.12,14.40,14.95,15.56,14.40,14.40,14.40,16.02,0,9,9,9.97,2.50E-03,21,30,9,0.0840,0.3125,0.0352,0.4317,4,4,,,4
6426,Esi-,C15H29NO3,84.39,271.2148,5.82,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.19,12.99,13.41,12.69,13.29,13.14,13.84,12.77,13.58,12.19,14.10,14.46,13.66,13.79,13.72,13.40,12.19,12.19,12.19,0,14,14,9.97,9.68E-05,0,39,11,0.0000,0.4063,0.0430,0.4492,6,3,,,4
6452,Esi-,C12H13F3O2S,98.72,278.0586,3.35,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,13.45,15.07,14.15,13.45,13.45,13.96,13.45,13.45,15.07,14.27,13.45,14.27,13.45,13.95,14.67,13.45,13.45,13.45,15.10,0,9,9,9.97,2.50E-03,20,29,12,0.0800,0.3021,0.0469,0.4290,4,3,,,4
6482,Esi-,C10H4Cl2O6,89.57,289.9391,5.20,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,12.77,11.88,11.88,12.38,12.45,13.84,13.09,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,11.88,5,0,5,-9.97,2.14E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,8,4,,,4
6598,Esi-,C10H7F3N4O5,84.07,320.0362,0.60,12.84,13.09,13.05,11.22,13.68,12.33,11.22,13.51,12.51,13.51,13.21,12.47,11.72,13.28,13.24,12.45,12.93,16.86,13.83,13.95,16.56,13.25,12.73,16.12,14.13,16.84,13.88,15.24,14.87,13.48,15.59,13.16,15.25,14.71,12.93,15,18,33,1.40,3.46E-04,0,49,143,0.0000,0.5104,0.5586,1.0690,7,4,,,4
6609,Esi-,C13H13F3O4S,98.08,322.0486,3.35,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,16.12,17.74,16.83,16.12,16.12,16.70,16.12,16.12,17.69,16.97,16.12,16.85,16.12,16.62,17.34,16.12,16.12,16.12,17.75,0,9,9,9.97,2.50E-03,20,29,12,0.0800,0.3021,0.0469,0.4290,4,3,,,4
6622,Esi-,C19H24N2O3,84.38,328.1789,3.99,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,12.65,14.24,12.65,12.65,12.65,12.65,12.65,12.65,13.15,14.80,12.65,15.81,12.65,12.65,13.35,0,5,5,9.97,2.92E-02,1,1,0,0.0040,0.0104,0.0000,0.0144,1,3,Labetalol hydrochloride,C19H24N2O3,1
6633,Esi-,C24H26O,83.64,330.198,4.25,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,11.98,12.48,11.98,11.98,11.98,12.93,13.10,14.87,13.32,11.98,11.98,11.98,11.98,11.98,0,5,5,9.97,2.92E-02,0,1,0,0.0000,0.0104,0.0000,0.0104,6,3,,,4
6661,Esi-,C15H24N4O5,83.39,340.1738,2.86,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,13.41,15.95,13.41,13.41,13.41,13.41,13.41,13.41,14.85,13.41,13.91,13.41,13.41,14.46,13.41,13.41,14.06,14.80,0,6,6,9.97,1.59E-02,0,0,0,0.0000,0.0000,0.0000,0.0000,3,3,,,4
6717,Esi-,C13H18N4O8,95.49,358.1128,0.60,13.08,14.00,14.49,14.12,14.44,13.48,14.24,13.22,14.08,13.51,12.27,10.82,9.29,13.34,13.32,15.02,14.82,13.82,15.27,14.21,14.36,14.51,14.45,15.58,13.30,14.81,14.56,14.46,15.78,14.85,13.96,15.09,15.25,13.09,14.92,17,18,35,1.02,6.16E-03,17,36,39,0.0680,0.3750,0.1523,0.5953,7,3,Lactobionic acid,C12H22O12,1
6780,Esi-,C19H28O6S,96.38,384.1614,4.17,15.99,14.61,15.90,14.03,14.70,15.67,12.64,14.04,14.28,13.58,13.62,14.44,13.61,11.64,14.16,14.45,14.69,11.64,13.67,14.43,13.34,12.14,12.66,11.64,13.29,14.26,13.08,11.64,11.64,11.64,11.64,11.64,11.64,11.64,11.64,16,8,24,-1.04,4.24E-04,0,41,69,0.0000,0.4271,0.2695,0.6966,8,3,,,4
